vds,c,type
1.96,89.13426573426551,Ciss
1.96,71.33211833932565,Coss
1.96,24.194055944055883,Crss
1.98,89.0999999999998,Ciss
1.98,71.30523046747209,Coss
1.98,24.17307692307686,Crss
2.0,89.06573426573405,Ciss
2.0,71.27834259561854,Coss
2.0,24.148951048950984,Crss
2.0100000000000002,89.03426573426552,Ciss
2.0100000000000002,71.25308924485032,Coss
2.0100000000000002,24.116783216783155,Crss
2.02,89.01223776223756,Ciss
2.02,71.22487741091767,Coss
2.02,24.08321678321672,Crss
2.04,88.99860139860117,Ciss
2.04,71.19625694671369,Coss
2.04,24.054895104895046,Crss
2.06,88.98916083916063,Ciss
2.06,71.16869892121515,Coss
2.06,24.02692307692302,Crss
2.07,88.98811188811166,Ciss
2.07,71.14367440339888,Coss
2.07,24.002797202797147,Crss
2.08,88.98286713286691,Ciss
2.08,71.12265446224163,Coss
2.08,23.98986013986008,Crss
2.1,88.96713286713265,Ciss
2.1,71.10367767244104,Coss
2.1,23.983916083916025,Crss
2.12,88.94999999999979,Ciss
2.12,71.08478260869472,Coss
2.12,23.972377622377564,Crss
2.13,88.93286713286692,Ciss
2.13,71.06851912389578,Coss
2.13,23.965734265734206,Crss
2.14,88.91713286713266,Ciss
2.14,71.05029421379443,Coss
2.14,23.949999999999946,Crss
2.16,88.91188811188789,Ciss
2.16,71.03174239947603,Coss
2.16,23.934265734265672,Crss
2.17,88.91083916083895,Ciss
2.17,71.01449820202588,Coss
2.17,23.927622377622313,Crss
2.19,88.90139860139838,Ciss
2.19,71.00019614252932,Coss
2.19,23.916083916083856,Crss
2.2,88.88776223776203,Ciss
2.2,70.98424321673657,Coss
2.2,23.910139860139804,Crss
2.22,88.86573426573406,Ciss
2.22,70.96575678326158,Coss
2.22,23.897202797202738,Crss
2.23,88.83426573426553,Ciss
2.23,70.94277541680196,Coss
2.23,23.873076923076866,Crss
2.25,88.7999999999998,Ciss
2.25,70.91677018633449,Coss
2.25,23.84510489510484,Crss
2.2600000000000002,88.76573426573404,Ciss
2.2600000000000002,70.88921216083595,Coss
2.2600000000000002,23.816783216783158,Crss
2.2800000000000002,88.73811188811167,Ciss
2.2800000000000002,70.86157240928317,Coss
2.2800000000000002,23.783216783216723,Crss
2.3000000000000003,88.71993006992987,Ciss
2.3000000000000003,70.83640078456921,Coss
2.3000000000000003,23.754895104895045,Crss
2.31,88.6993006993005,Ciss
2.31,70.80910428244434,Coss
2.31,23.726923076923015,Crss
2.32,88.68111888111866,Ciss
2.32,70.78131742399385,Coss
2.32,23.702797202797147,Crss
2.34,88.67027972027952,Ciss
2.34,70.75295848316352,Coss
2.34,23.69370629370623,Crss
2.36,88.65489510489489,Ciss
2.36,70.72394573389904,Coss
2.36,23.687762237762175,Crss
2.37,88.62937062937043,Ciss
2.37,70.69591369728577,Coss
2.37,23.673076923076863,Crss
2.38,88.6034965034963,Ciss
2.38,70.67049689440903,Coss
2.38,23.660839160839103,Crss
2.4,88.57937062937042,Ciss
2.4,70.6549199084659,Coss
2.4,23.637762237762182,Crss
2.42,88.566783216783,Ciss
2.42,70.63309905197686,Coss
2.42,23.613636363636306,Crss
2.43,88.55629370629347,Ciss
2.43,70.612258908139,Coss
2.43,23.598251748251688,Crss
2.44,88.54370629370608,Ciss
2.44,70.59060150375849,Coss
2.44,23.578321678321615,Crss
2.46,88.53321678321656,Ciss
2.46,70.56632886564145,Coss
2.46,23.56118881118875,Crss
2.48,88.52062937062917,Ciss
2.48,70.54107551487323,Coss
2.48,23.54265734265728,Crss
2.49,88.4965034965033,Ciss
2.49,70.51647597253913,Coss
2.49,23.518531468531407,Crss
2.5,88.47062937062915,Ciss
2.5,70.49416475972448,Coss
2.5,23.49615384615379,Crss
2.52,88.44510489510468,Ciss
2.52,70.47406015037502,Coss
2.52,23.479020979020923,Crss
2.54,88.42972027972009,Ciss
2.54,70.44705786204551,Coss
2.54,23.453846153846097,Crss
2.5500000000000003,88.41118881118861,Ciss
2.5500000000000003,70.42285060477188,Coss
2.5500000000000003,23.430419580419525,Crss
2.56,88.4006993006991,Ciss
2.56,70.39839816933548,Coss
2.56,23.418531468531405,Crss
2.58,88.38636363636343,Ciss
2.58,70.37517162471305,Coss
2.58,23.404895104895047,Crss
2.6,88.37307692307672,Ciss
2.6,70.3546420398814,Coss
2.6,23.400699300699237,Crss
2.61,88.34895104895084,Ciss
2.61,70.32925792742634,Coss
2.61,23.39405594405589,Crss
2.62,88.316783216783,Ciss
2.62,70.31134357633123,Coss
2.62,23.373076923076866,Crss
2.64,88.28321678321657,Ciss
2.64,70.29893756129363,Coss
2.64,23.348951048950994,Crss
2.66,88.25104895104874,Ciss
2.66,70.28030402092095,Coss
2.66,23.316783216783158,Crss
2.67,88.22692307692286,Ciss
2.67,70.25987250735442,Coss
2.67,23.283216783216723,Crss
2.68,88.20594405594385,Ciss
2.68,70.23927754167937,Coss
2.68,23.25489510489505,Crss
2.7,88.19545454545434,Ciss
2.7,70.22015364498108,Coss
2.7,23.22692307692302,Crss
2.72,88.19125874125852,Ciss
2.72,70.19511278195397,Coss
2.72,23.202797202797147,Crss
2.73,88.18076923076902,Ciss
2.73,70.17105263157804,Coss
2.73,23.189860139860087,Crss
2.74,88.1744755244753,Ciss
2.74,70.15487087283334,Coss
2.74,23.18391608391603,Crss
2.7600000000000002,88.1583916083914,Ciss
2.7600000000000002,70.13015691402327,Coss
2.7600000000000002,23.172377622377567,Crss
2.7800000000000002,88.14160839160817,Ciss
2.7800000000000002,70.10939849623969,Coss
2.7800000000000002,23.16573426573421,Crss
2.79,88.12552447552426,Ciss
2.79,70.08520758417693,Coss
2.79,23.14999999999994,Crss
2.8000000000000003,88.11153846153826,Ciss
2.8000000000000003,70.0592186989203,Coss
2.8000000000000003,23.13426573426568,Crss
2.82,88.10874125874105,Ciss
2.82,70.03306636155516,Coss
2.82,23.11993006993001,Crss
2.84,88.11083916083895,Ciss
2.84,70.00387381497131,Coss
2.84,23.11608391608386,Crss
2.85,88.10524475524454,Ciss
2.85,69.97870219025734,Coss
2.85,23.1087412587412,Crss
2.86,88.08776223776204,Ciss
2.86,69.95016345210763,Coss
2.86,23.1045454545454,Crss
2.88,88.06573426573405,Ciss
2.88,69.92531873161073,Coss
2.88,23.09405594405589,Crss
2.9,88.03426573426552,Ciss
2.9,69.9012912716565,Coss
2.9,23.07622377622372,Crss
2.91,87.9999999999998,Ciss
2.91,69.87971559333025,Coss
2.91,23.054545454545398,Crss
2.92,87.96573426573406,Ciss
2.92,69.86222621771729,Coss
2.92,23.024125874125815,Crss
2.94,87.93811188811168,Ciss
2.94,69.841435109512,Coss
2.94,22.99160839160833,Crss
2.96,87.9160839160837,Ciss
2.96,69.82080745341523,Coss
2.96,22.95979020979015,Crss
2.97,87.89545454545433,Ciss
2.97,69.7982183720161,Coss
2.97,22.939160839160778,Crss
2.98,87.88811188811167,Ciss
2.98,69.77497548218281,Coss
2.98,22.917132867132807,Crss
3.0,87.88286713286692,Ciss
3.0,69.75797646289547,Coss
3.0,22.905594405594346,Crss
3.02,87.86853146853124,Ciss
3.02,69.7398332788484,Coss
3.02,22.89335664335659,Crss
3.0300000000000002,87.84020979020958,Ciss
3.0300000000000002,69.72218045112692,Coss
3.0300000000000002,22.86923076923071,Crss
3.04,87.80839160839139,Ciss
3.04,69.70665250081636,Coss
3.04,22.845104895104843,Crss
3.06,87.77587412587391,Ciss
3.06,69.68586139261106,Coss
3.06,22.816783216783165,Crss
3.08,87.74545454545432,Ciss
3.08,69.66949983654699,Coss
3.08,22.783216783216726,Crss
3.09,87.72377622377601,Ciss
3.09,69.64550506701445,Coss
3.09,22.751048951048894,Crss
3.1,87.70594405594383,Ciss
3.1,69.62620137299679,Coss
3.1,22.723076923076867,Crss
3.12,87.69930069930048,Ciss
3.12,69.60403726707983,Coss
3.12,22.705944055944,Crss
3.14,87.69125874125851,Ciss
3.14,69.58048381824034,Coss
3.14,22.69475524475519,Crss
3.15,87.68076923076902,Ciss
3.15,69.55701209545512,Coss
3.15,22.696853146853094,Crss
3.16,87.6744755244753,Ciss
3.16,69.53058188950547,Coss
3.16,22.691258741258686,Crss
3.18,87.65839160839138,Ciss
3.18,69.51088591042733,Coss
3.18,22.688461538461482,Crss
3.2,87.64160839160817,Ciss
3.2,69.4860248447196,Coss
3.2,22.67447552447547,Crss
3.21,87.62552447552424,Ciss
3.21,69.46026479241492,Coss
3.21,22.65839160839155,Crss
3.22,87.61923076923055,Ciss
3.22,69.437871853546,Coss
3.22,22.641608391608337,Crss
3.24,87.61643356643336,Ciss
3.24,69.41596927100268,Coss
3.24,22.63321678321673,Crss
3.2600000000000002,87.60454545454525,Ciss
3.2600000000000002,69.3961915658703,Coss
3.2600000000000002,22.619230769230715,Crss
3.27,87.58776223776204,Ciss
3.27,69.37115070284315,Coss
3.27,22.602447552447494,Crss
3.2800000000000002,87.56188811188791,Ciss
3.2800000000000002,69.34774436090136,Coss
3.2800000000000002,22.593356643356586,Crss
3.3000000000000003,87.53426573426553,Ciss
3.3000000000000003,69.33287021902491,Coss
3.3000000000000003,22.57937062937057,Crss
3.3200000000000003,87.49999999999979,Ciss
3.3200000000000003,69.31011768551724,Coss
3.3200000000000003,22.556293706293648,Crss
3.33,87.46573426573406,Ciss
3.33,69.29197450147016,Coss
3.33,22.531468531468477,Crss
3.34,87.43426573426552,Ciss
3.34,69.27105263157804,Coss
3.34,22.499999999999947,Crss
3.36,87.40839160839141,Ciss
3.36,69.2489865969262,Coss
3.36,22.468531468531413,Crss
3.38,87.39475524475503,Ciss
3.38,69.22741091859994,Coss
3.38,22.439860139860084,Crss
3.39,87.39230769230747,Ciss
3.39,69.20344883948913,Coss
3.39,22.42062937062932,Crss
3.4,87.39685314685292,Ciss
3.4,69.18416149068233,Coss
3.4,22.405944055944005,Crss
3.42,87.39580419580399,Ciss
3.42,69.1576495586784,Coss
3.42,22.4031468531468,Crss
3.44,87.38286713286692,Ciss
3.44,69.13360575351332,Coss
3.44,22.391258741258685,Crss
3.45,87.36713286713265,Ciss
3.45,69.10898986596837,Coss
3.45,22.380769230769175,Crss
3.46,87.34999999999978,Ciss
3.46,69.08527296502035,Coss
3.46,22.374475524475468,Crss
3.48,87.33286713286691,Ciss
3.48,69.06392611964604,Coss
3.48,22.358391608391553,Crss
3.5,87.32482517482495,Ciss
3.5,69.03739784243128,Coss
3.5,22.341608391608332,Crss
3.5100000000000002,87.3118881118879,Ciss
3.5100000000000002,69.01801242235935,Coss
3.5100000000000002,22.325524475524418,Crss
3.52,87.30454545454523,Ciss
3.52,68.99821837201611,Coss
3.52,22.31923076923071,Crss
3.54,87.29020979020959,Ciss
3.54,68.97497548218283,Coss
3.54,22.3087412587412,Crss
3.56,87.27307692307673,Ciss
3.56,68.95797646289547,Coss
3.56,22.3045454545454,Crss
3.5700000000000003,87.24895104895083,Ciss
3.5700000000000003,68.9398332788484,Coss
3.5700000000000003,22.29405594405589,Crss
3.58,87.216783216783,Ciss
3.58,68.92218045112692,Coss
3.58,22.273076923076868,Crss
3.6,87.18321678321657,Ciss
3.6,68.90665250081636,Coss
3.6,22.248951048951,Crss
3.62,87.15104895104874,Ciss
3.62,68.88586139261106,Coss
3.62,22.216783216783156,Crss
3.63,87.1230769230767,Ciss
3.63,68.8667048054911,Coss
3.63,22.183216783216725,Crss
3.64,87.10979020978999,Ciss
3.64,68.84426283098962,Coss
3.64,22.151048951048896,Crss
3.66,87.09860139860119,Ciss
3.66,68.8207584177827,Coss
3.66,22.123076923076866,Crss
3.68,87.09370629370609,Ciss
3.68,68.80292579274182,Coss
3.68,22.102097902097846,Crss
3.69,87.09020979020957,Ciss
3.69,68.78321346845284,Coss
3.69,22.09860139860134,Crss
3.7,87.08321678321659,Ciss
3.7,68.76309251389253,Coss
3.7,22.10769230769225,Crss
3.72,87.06013986013964,Ciss
3.72,68.7395227198422,Coss
3.72,22.101398601398543,Crss
3.74,87.03146853146832,Ciss
3.74,68.71660673422598,Coss
3.74,22.09160839160834,Crss
3.75,86.99999999999977,Ciss
3.75,68.69114089571666,Coss
3.75,22.06573426573421,Crss
3.7600000000000002,86.96853146853127,Ciss
3.7600000000000002,68.66706440012986,Coss
3.7600000000000002,22.03426573426568,Crss
3.7800000000000002,86.93986013985993,Ciss
3.7800000000000002,68.65111147433714,Coss
3.7800000000000002,21.99999999999995,Crss
3.8000000000000003,86.91678321678299,Ciss
3.8000000000000003,68.63573063092424,Coss
3.8000000000000003,21.965734265734213,Crss
3.81,86.90594405594383,Ciss
3.81,68.62518796992393,Coss
3.81,21.93426573426568,Crss
3.8200000000000003,86.90244755244734,Ciss
3.8200000000000003,68.60758417783501,Coss
3.8200000000000003,21.908391608391558,Crss
3.84,86.89685314685292,Ciss
3.84,68.58981693363756,Coss
3.84,21.894755244755192,Crss
3.86,86.89125874125853,Ciss
3.86,68.57319385419983,Coss
3.86,21.888461538461485,Crss
3.87,86.88846153846131,Ciss
3.87,68.54999999999912,Coss
3.87,21.896853146853093,Crss
3.88,86.87447552447532,Ciss
3.88,68.52680614579839,Coss
3.88,21.898951048950998,Crss
3.9,86.85839160839139,Ciss
3.9,68.51018306636067,Coss
3.9,21.888461538461485,Crss
3.92,86.84160839160818,Ciss
3.92,68.49241582216322,Coss
3.92,21.87447552447547,Crss
3.93,86.82552447552426,Ciss
3.93,68.4748120300743,Coss
3.93,21.858391608391557,Crss
3.94,86.81153846153825,Ciss
3.94,68.46426936907397,Coss
3.94,21.84160839160834,Crss
3.96,86.80104895104874,Ciss
3.96,68.44888852566109,Coss
3.96,21.825524475524425,Crss
3.98,86.80314685314663,Ciss
3.98,68.43293559986834,Coss
3.98,21.81153846153841,Crss
3.99,86.80384615384594,Ciss
3.99,68.40885910428156,Coss
3.99,21.801048951048898,Crss
4.0,86.80524475524453,Ciss
4.0,68.38339326577224,Coss
4.0,21.8031468531468,Crss
4.0200000000000005,86.79790209790187,Ciss
4.0200000000000005,68.35768224910012,Coss
4.0200000000000005,21.803846153846102,Crss
4.04,86.77692307692286,Ciss
4.04,68.33566525008082,Coss
4.04,21.8052447552447,Crss
4.05,86.74895104895084,Ciss
4.05,68.31413860738714,Coss
4.05,21.797902097902046,Crss
4.07,86.716783216783,Ciss
4.07,68.29720496894322,Coss
4.07,21.776923076923023,Crss
4.08,86.68321678321658,Ciss
4.08,68.28182412553032,Coss
4.08,21.748951048950996,Crss
4.09,86.65104895104875,Ciss
4.09,68.2604445897343,Coss
4.09,21.716783216783163,Crss
4.11,86.62307692307671,Ciss
4.11,68.23980058842669,Coss
4.11,21.683216783216732,Crss
4.12,86.6020979020977,Ciss
4.12,68.21652500817171,Coss
4.12,21.6510489510489,Crss
4.14,86.5909090909089,Ciss
4.14,68.19439359267645,Coss
4.14,21.62307692307687,Crss
4.16,86.59615384615364,Ciss
