partNumber,manufacturer,deviceType,package,description,parameterName,parameterValue,parameterUnit,parameterMin,parameterMax,parameterTyp,parameterCategory,parameterSource,parameterConfidence
EPC2016,EPC,GaN-HEMT,LGA,100V 16A Enhancement Mode GaN Transistor,tON,12,ns,,,12,Switching,Datasheet,1.0
EPC2016,EPC,GaN-HEMT,LGA,100V 16A Enhancement Mode GaN Transistor,tOFF,18,ns,,,18,Switching,Datasheet,1.0
EPC2016,EPC,GaN-HEMT,LGA,100V 16A Enhancement Mode GaN Transistor,Tj_max,150,°C,,,150,Thermal,Datasheet,1.0
EPC2016,EPC,GaN-HEMT,LGA,100V 16A Enhancement Mode GaN Transistor,Rth(j-c),2.0,°C/W,,,2.0,Thermal,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,VDS,100,V,,,100,Electrical,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,ID,18,A,,,18,Electrical,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,RDS(on),4.5,mΩ,4.0,5.0,4.5,Electrical,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,VGS(th),1.4,V,1.2,1.6,1.4,Electrical,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,IDSS,1,μA,,,1,Electrical,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,BVDSS,100,V,,,100,Electrical,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,CISS,1400,pF,,,1400,AC,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,COSS,300,pF,,,300,AC,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,CRSS,140,pF,,,140,AC,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,QG,3.5,nC,,,3.5,AC,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,tON,15,ns,,,15,Switching,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,tOFF,20,ns,,,20,Switching,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,Tj_max,150,°C,,,150,Thermal,Datasheet,1.0
EPC2018,EPC,GaN-HEMT,LGA,100V 18A Enhancement Mode GaN Transistor,Rth(j-c),1.8,°C/W,,,1.8,Thermal,Datasheet,1.0 
